Date,股票代码,名称,price,positive,negative
2021-11-01,'600519,贵州茅台,1803.0,0.7244,0.27559999999999996
2021-11-02,'600519,贵州茅台,1804.64,0.7244,0.27559999999999996
2021-11-03,'600519,贵州茅台,1765.0,0.7244,0.27559999999999996
2021-11-04,'600519,贵州茅台,1804.2,0.7244,0.27559999999999996
2021-11-05,'600519,贵州茅台,1819.94,0.7244,0.27559999999999996
2021-11-08,'600519,贵州茅台,1820.1,0.7244,0.27559999999999996
2021-11-09,'600519,贵州茅台,1790.01,0.7244,0.27559999999999996
2021-11-10,'600519,贵州茅台,1753.99,0.7244,0.27559999999999996
2021-11-11,'600519,贵州茅台,1769.6,0.7244,0.27559999999999996
2021-11-12,'600519,贵州茅台,1773.78,0.7244,0.27559999999999996
2021-11-15,'600519,贵州茅台,1761.14,0.7244,0.27559999999999996
2021-11-16,'600519,贵州茅台,1808.0,0.7244,0.27559999999999996
2021-11-17,'600519,贵州茅台,1795.0,0.7244,0.27559999999999996
2021-11-18,'600519,贵州茅台,1792.0,0.7244,0.27559999999999996
2021-11-19,'600519,贵州茅台,1828.41,0.7244,0.27559999999999996
2021-11-22,'600519,贵州茅台,1854.27,0.7244,0.27559999999999996
2021-11-23,'600519,贵州茅台,1896.43,0.7244,0.27559999999999996
2021-11-24,'600519,贵州茅台,1941.0,0.7244,0.27559999999999996
2021-11-25,'600519,贵州茅台,1956.03,0.7244,0.27559999999999996
2021-11-26,'600519,贵州茅台,1941.01,0.7244,0.27559999999999996
2021-11-29,'600519,贵州茅台,1985.0,0.7244,0.27559999999999996
2021-11-30,'600519,贵州茅台,1930.77,0.7244,0.27559999999999996
2021-12-01,'600519,贵州茅台,1932.99,0.7973,0.2027
2021-12-02,'600519,贵州茅台,1934.0,0.7973,0.2027
2021-12-03,'600519,贵州茅台,1971.88,0.7973,0.2027
2021-12-06,'600519,贵州茅台,1967.3,0.7973,0.2027
2021-12-07,'600519,贵州茅台,1955.87,0.7973,0.2027
2021-12-08,'600519,贵州茅台,2043.0,0.7973,0.2027
2021-12-09,'600519,贵州茅台,2086.55,0.7973,0.2027
2021-12-10,'600519,贵州茅台,2090.0,0.7973,0.2027
2021-12-13,'600519,贵州茅台,2118.2,0.7973,0.2027
2021-12-14,'600519,贵州茅台,2150.0,0.7973,0.2027
2021-12-15,'600519,贵州茅台,2135.0,0.7973,0.2027
2021-12-16,'600519,贵州茅台,2118.99,0.7973,0.2027
2021-12-17,'600519,贵州茅台,2050.7,0.7973,0.2027
2021-12-20,'600519,贵州茅台,2058.96,0.7973,0.2027
2021-12-21,'600519,贵州茅台,2038.2,0.7973,0.2027
2021-12-22,'600519,贵州茅台,2048.0,0.7973,0.2027
2021-12-23,'600519,贵州茅台,2120.0,0.7973,0.2027
2021-12-24,'600519,贵州茅台,2194.09,0.7973,0.2027
2021-12-27,'600519,贵州茅台,2131.82,0.7973,0.2027
2021-12-28,'600519,贵州茅台,2138.18,0.7973,0.2027
2021-12-29,'600519,贵州茅台,2041.0,0.7973,0.2027
2021-12-30,'600519,贵州茅台,2075.0,0.7973,0.2027
2021-12-31,'600519,贵州茅台,2050.0,0.7973,0.2027
2022-01-04,'600519,贵州茅台,2051.23,0.5667,0.4333
2022-01-05,'600519,贵州茅台,2024.0,0.5667,0.4333
2022-01-06,'600519,贵州茅台,1982.22,0.5667,0.4333
2022-01-07,'600519,贵州茅台,1942.0,0.5667,0.4333
2022-01-10,'600519,贵州茅台,1966.0,0.5667,0.4333
2022-01-11,'600519,贵州茅台,1940.55,0.5667,0.4333
2022-01-12,'600519,贵州茅台,1967.0,0.5667,0.4333
2022-01-13,'600519,贵州茅台,1877.39,0.5667,0.4333
2022-01-14,'600519,贵州茅台,1867.0,0.5667,0.4333
2022-01-17,'600519,贵州茅台,1861.61,0.5667,0.4333
2022-01-18,'600519,贵州茅台,1892.27,0.5667,0.4333
2022-01-19,'600519,贵州茅台,1912.0,0.5667,0.4333
2022-01-20,'600519,贵州茅台,1969.52,0.5667,0.4333
2022-01-21,'600519,贵州茅台,1984.99,0.5667,0.4333
2022-01-24,'600519,贵州茅台,1950.2,0.5667,0.4333
2022-01-25,'600519,贵州茅台,1943.0,0.5667,0.4333
2022-01-26,'600519,贵州茅台,1955.0,0.5667,0.4333
2022-01-27,'600519,贵州茅台,1965.0,0.5667,0.4333
2022-01-28,'600519,贵州茅台,1887.0,0.5667,0.4333
2022-02-07,'600519,贵州茅台,1867.96,0.3299,0.6700999999999999
2022-02-08,'600519,贵州茅台,1839.0,0.3299,0.6700999999999999
2022-02-09,'600519,贵州茅台,1895.98,0.3299,0.6700999999999999
2022-02-10,'600519,贵州茅台,1873.0,0.3299,0.6700999999999999
2022-02-11,'600519,贵州茅台,1849.97,0.3299,0.6700999999999999
2022-02-14,'600519,贵州茅台,1868.67,0.3299,0.6700999999999999
2022-02-15,'600519,贵州茅台,1890.62,0.3299,0.6700999999999999
2022-02-16,'600519,贵州茅台,1892.55,0.3299,0.6700999999999999
2022-02-17,'600519,贵州茅台,1886.99,0.3299,0.6700999999999999
2022-02-18,'600519,贵州茅台,1907.0,0.3299,0.6700999999999999
